Module	Section	Sample Name	Source
Bcftools	stats	SRR10141099	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141099_vcfstats.txt
Bcftools	stats	SRR10141028	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141028_vcfstats.txt
Bcftools	stats	SRR10141086	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141086_vcfstats.txt
Bcftools	stats	SRR10141049	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141049_vcfstats.txt
Bcftools	stats	SRR10141047	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141047_vcfstats.txt
Bcftools	stats	SRR10141076	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141076_vcfstats.txt
Bcftools	stats	SRR10141096	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141096_vcfstats.txt
Bcftools	stats	SRR10141023	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141023_vcfstats.txt
Bcftools	stats	SRR10141106	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141106_vcfstats.txt
Bcftools	stats	SRR10141073	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141073_vcfstats.txt
Bcftools	stats	SRR10141110	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141110_vcfstats.txt
Bcftools	stats	SRR10141022	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141022_vcfstats.txt
Bcftools	stats	SRR10141038	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141038_vcfstats.txt
Bcftools	stats	SRR10141104	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141104_vcfstats.txt
Bcftools	stats	SRR10141118	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141118_vcfstats.txt
Bcftools	stats	SRR10141070	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141070_vcfstats.txt
Bcftools	stats	SRR10141040	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141040_vcfstats.txt
Bcftools	stats	SRR10141034	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141034_vcfstats.txt
Bcftools	stats	SRR10141021	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141021_vcfstats.txt
Bcftools	stats	SRR10141054	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141054_vcfstats.txt
Bcftools	stats	SRR10141115	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141115_vcfstats.txt
Bcftools	stats	SRR10141082	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141082_vcfstats.txt
Bcftools	stats	SRR10141061	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141061_vcfstats.txt
Bcftools	stats	SRR10141033	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141033_vcfstats.txt
Bcftools	stats	SRR10141025	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141025_vcfstats.txt
Bcftools	stats	SRR10141030	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141030_vcfstats.txt
Bcftools	stats	SRR10141116	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141116_vcfstats.txt
Bcftools	stats	SRR10141069	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141069_vcfstats.txt
Bcftools	stats	SRR10141039	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141039_vcfstats.txt
Bcftools	stats	SRR10141097	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141097_vcfstats.txt
Bcftools	stats	SRR10141045	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141045_vcfstats.txt
Bcftools	stats	SRR10141075	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141075_vcfstats.txt
Bcftools	stats	SRR10141032	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141032_vcfstats.txt
Bcftools	stats	SRR10141090	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141090_vcfstats.txt
Bcftools	stats	SRR10141109	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141109_vcfstats.txt
Bcftools	stats	SRR10141043	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141043_vcfstats.txt
Bcftools	stats	SRR10141065	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141065_vcfstats.txt
Bcftools	stats	SRR10141053	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141053_vcfstats.txt
Bcftools	stats	SRR10141051	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141051_vcfstats.txt
Bcftools	stats	SRR10141055	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141055_vcfstats.txt
Bcftools	stats	SRR10141063	/srv/data/my_shared_data_folder/gnbs/stubdata/variants/vcfstats/SRR10141063_vcfstats.txt
